Title,IMDB Score
Over the Hill to the Poorhouse ,4.8
The Brain That Wouldn't Die ,4.1
The Stewardesses ,4.0
Exorcist II: The Heretic ,3.7
Alien Zone ,4.1
Meteor ,4.9
Can't Stop the Music ,4.5
Galaxina ,3.4
Raise the Titanic ,4.7
Graduation Day ,4.5
Heartbeeps ,4.2
Inchon ,2.7
Butterfly ,4.5
Halloween III: Season of the Witch ,4.6
Megaforce ,3.5
Losin' It ,4.8
Superman III ,4.9
The Wicked Lady ,4.0
Sheena ,4.8
Def-Con 4 ,4.3
Friday the 13th: A New Beginning ,4.7
Howard the Duck ,4.6
Shanghai Surprise ,3.0
American Ninja 2: The Confrontation ,4.7
Ishtar ,4.2
Jaws: The Revenge ,2.8
Superman IV: The Quest for Peace ,3.6
Teen Wolf Too ,3.2
The Barbarians ,4.8
Poltergeist III ,4.5
Friday the 13th Part VIII: Jason Takes Manhattan ,4.5
Midnight Cabaret ,4.5
Beastmaster 2: Through the Portal of Time ,3.8
Freddy's Dead: The Final Nightmare ,4.9
Jason Goes to Hell: The Final Friday ,4.3
RoboCop 3 ,3.9
Super Mario Bros. ,4.0
Teenage Mutant Ninja Turtles III ,4.8
3 Ninjas Kick Back ,4.3
Highlander: The Final Dimension ,4.3
On Deadly Ground ,4.4
Police Academy: Mission to Moscow ,3.3
Street Fighter ,3.8
The Flintstones ,4.8
Halloween: The Curse of Michael Myers ,4.9
Showgirls ,4.6
The Jerky Boys ,4.6
Vampire in Brooklyn ,4.5
Striptease ,4.3
The Island of Dr. Moreau ,4.4
The Pallbearer ,4.9
The Phantom ,4.9
An Alan Smithee Film: Burn Hollywood Burn ,3.5
Anaconda ,4.6
Batman & Robin ,3.7
Mortal Kombat: Annihilation ,3.7
Shadow Conspiracy ,4.9
Speed 2: Cruise Control ,3.7
Spice World ,3.3
Steel ,2.8
Turbulence ,4.7
Warriors of Virtue ,4.6
Barney's Great Adventure ,2.8
Chairman of the Board ,2.3
Holy Man ,4.9
I Got the Hook Up ,3.9
I Still Know What You Did Last Summer ,4.6
Knock Off ,4.8
Meet the Deedles ,3.9
Woo ,3.8
Baby Geniuses ,2.5
Bats ,3.6
Breakfast of Champions ,4.6
Dudley Do-Right ,3.8
Eye of the Beholder ,4.9
Foolish ,4.3
Inspector Gadget ,4.1
My Favorite Martian ,4.9
The Haunting ,4.9
The Omega Code ,3.5
The Rage: Carrie 2 ,4.6
Universal Soldier: The Return ,4.1
Wild Wild West ,4.8
Wing Commander ,4.1
102 Dalmatians ,4.8
3 Strikes ,4.0
Battlefield Earth ,2.4
Book of Shadows: Blair Witch 2 ,4.0
Down to You ,4.9
Dracula 2000 ,4.9
Hanging Up ,4.7
Highlander: Endgame ,4.6
Hum To Mohabbat Karega ,2.8
Lost Souls ,4.8
Luminarias ,3.6
Nutty Professor II: The Klumps ,4.3
Snow Day ,4.9
Supernova ,4.8
The Adventures of Rocky & Bullwinkle ,4.1
The Flintstones in Viva Rock Vegas ,3.6
The In Crowd ,4.6
The Next Best Thing ,4.7
The Young Unknowns ,4.2
Thomas and the Magic Railroad ,3.6
Urban Legends: Final Cut ,4.1
Whipped ,4.4
All the Queen's Men ,4.5
Black Knight ,4.8
Corky Romano ,4.6
Crocodile Dundee in Los Angeles ,4.8
Dr. Dolittle 2 ,4.6
Driven ,4.5
Freddy Got Fingered ,4.5
Ghosts of Mars ,4.9
Glitter ,2.1
Harvard Man ,4.9
Jason X ,4.4
Megiddo: The Omega Code 2 ,4.1
Monkeybone ,4.7
On the Line ,4.1
Say It Isn't So ,4.9
Soul Survivors ,3.9
Summer Catch ,4.9
The Animal ,4.8
The Musketeer ,4.7
The Wash ,4.6
Town & Country ,4.4
Valentine ,4.7
Abandon ,4.9
Ballistic: Ecks vs. Sever ,3.6
Boat Trip ,4.9
Crossroads ,3.3
Crossroads ,3.3
Extreme Ops ,4.5
Feardotcom ,3.3
Full Frontal ,4.7
Half Past Dead ,4.6
Halloween: Resurrection ,4.1
Juwanna Mann ,4.5
Rollerball ,3.0
Scooby-Doo ,4.9
Sex with Strangers ,4.7
Swept Away ,3.6
The Adventures of Pluto Nash ,3.8
The Country Bears ,4.0
The Master of Disguise ,3.3
They ,4.8
Charlie's Angels: Full Throttle ,4.8
Chasing Papi ,4.8
Darkness Falls ,4.9
Dumb and Dumberer: When Harry Met Lloyd ,3.4
From Justin to Kelly ,2.1
Gigli ,2.4
Gory Gory Hallelujah ,4.7
Kangaroo Jack ,4.4
"Legally Blonde 2: Red, White & Blonde ",4.6
Marci X ,2.8
My Boss's Daughter ,4.6
Spy Kids 3-D: Game Over ,4.1
"The Book of Mormon Movie, Volume 1: The Journey ",3.3
The Cat in the Hat ,3.8
The Haunted Mansion ,4.9
The Real Cancun ,2.7
Agent Cody Banks 2: Destination London ,4.5
Anacondas: The Hunt for the Blood Orchid ,4.6
Catwoman ,3.3
Confessions of a Teenage Drama Queen ,4.6
Decoys ,4.6
Envy ,4.8
Fascination ,3.3
Fat Albert ,4.3
Godsend ,4.8
Johnson Family Vacation ,4.3
My Baby's Daddy ,4.5
New York Minute ,4.8
Scooby-Doo 2: Monsters Unleashed ,4.9
Seed of Chucky ,4.9
Soul Plane ,4.4
Superbabies: Baby Geniuses 2 ,1.9
The Big Bounce ,4.9
The Cookout ,3.6
Thunderbirds ,4.2
Torque ,4.0
You Got Served ,3.5
A Sound of Thunder ,4.2
Alone in the Dark ,2.3
Are We There Yet? ,4.6
BloodRayne ,2.9
Boogeyman ,4.1
Chocolate: Deep Dark Secrets ,4.8
Deuce Bigalow: European Gigolo ,4.6
Dungeons & Dragons: Wrath of the Dragon God ,4.9
Elektra ,4.8
Herbie Fully Loaded ,4.7
King's Ransom ,4.1
My Big Fat Independent Movie ,3.3
Neal 'N' Nikki ,3.3
Son of the Mask ,2.2
Supercross ,4.0
The Adventures of Sharkboy and Lavagirl 3-D ,3.5
The Helix... Loaded ,1.9
The Salon ,4.3
Underclassman ,4.1
Undiscovered ,4.2
xXx: State of the Union ,4.3
Basic Instinct 2 ,4.2
Big Momma's House 2 ,4.6
Black Christmas ,4.5
Crossover ,2.1
Date Movie ,2.7
Deck the Halls ,4.9
DOA: Dead or Alive ,4.8
Doogal ,2.8
Farce of the Penguins ,4.2
Happily N'Ever After ,4.5
In Her Line of Fire ,4.1
Larry the Cable Guy: Health Inspector ,3.1
Littleman ,4.3
Phat Girlz ,3.0
Pulse ,4.7
The Marine ,4.7
The Naked Ape ,4.7
The Pet ,3.9
The Shaggy Dog ,4.4
The Tooth Fairy ,4.6
Ultraviolet ,4.4
Zoom ,4.2
Aliens vs. Predator: Requiem ,4.7
And Then Came Love ,4.8
Blonde Ambition ,3.9
Code Name: The Cleaner ,4.5
Daddy Day Camp ,2.9
Dragon Wars: D-War ,3.6
Epic Movie ,2.3
High School Musical 2 ,4.8
How She Move ,3.3
In the Name of the King: A Dungeon Siege Tale ,3.8
Rockaway ,4.6
The Legend of God's Gun ,4.1
Virgin Territory ,4.8
Who's Your Caddy? ,2.0
An American Carol ,4.3
Beverly Hills Chihuahua ,3.7
College ,4.6
Delgo ,4.4
Disaster Movie ,1.9
Extreme Movie ,3.8
Free Style ,4.2
High School Musical 3: Senior Year ,4.5
Impact Point ,4.3
Meet Dave ,4.9
Meet the Spartans ,2.7
No Man's Land: The Rise of Reeker ,4.9
One Missed Call ,3.9
Prom Night ,3.9
Space Chimps ,4.5
Sunday School Musical ,2.5
Superhero Movie ,4.5
"Surfer, Dude ",4.7
The Haunting of Molly Hartley ,3.8
The Love Guru ,3.8
The Spirit ,4.8
The Women ,4.9
Train ,4.8
Witless Protection ,3.1
2:13 ,4.8
All About Steve ,4.8
Alvin and the Chipmunks: The Squeakquel ,4.5
B-Girl ,4.0
Bled ,3.1
Chain Letter ,4.1
Dance Flick ,3.5
Did You Hear About the Morgans? ,4.7
Dragonball: Evolution ,2.7
Flying By ,4.5
Frat Party ,2.8
Halloween II ,4.9
Halloween II ,4.9
Hannah Montana: The Movie ,4.2
I Can Do Bad All by Myself ,4.1
Madea Goes to Jail ,4.1
Motherhood ,4.7
Royal Kill ,3.2
Shorts ,4.9
Stan Helsing ,3.6
Steppin: The Movie ,3.4
Street Fighter: The Legend of Chun-Li ,3.7
The Devil's Tomb ,3.8
The True Story of Puss'N Boots ,2.9
The Twilight Saga: New Moon ,4.6
The Unborn ,4.8
The Unborn ,4.8
Year One ,4.9
Animals United ,4.9
Cats & Dogs: The Revenge of Kitty Galore ,4.3
Death Calls ,4.3
Furry Vengeance ,3.8
Gulliver's Travels ,4.9
Jonah Hex ,4.7
Lottery Ticket ,4.9
Marmaduke ,4.2
My Soul to Take ,4.8
My Soul to Take ,4.8
N-Secure ,3.5
Our Family Wedding ,4.9
Sex and the City 2 ,4.3
Skyline ,4.4
Standing Ovation ,3.4
Super Hybrid ,3.9
The 41-Year-Old Virgin Who Knocked Up Sarah Marshall and Felt Superbad About It ,2.7
The Dead Undead ,3.0
The Last Airbender ,4.2
The Last Godfather ,3.6
The Nutcracker in 3D ,4.4
The Twilight Saga: Eclipse ,4.9
The Virginity Hit ,4.6
Vampires Suck ,3.5
Why Did I Get Married Too? ,4.4
Yogi Bear ,4.6
All Superheroes Must Die ,4.0
Alvin and the Chipmunks: Chipwrecked ,4.4
Below Zero ,4.5
"Big Mommas: Like Father, Like Son ",4.4
Bucky Larson: Born to Be a Star ,3.3
Ghost Rider: Spirit of Vengeance ,4.3
Go for It! ,3.9
Hoodwinked Too! Hood vs. Evil ,4.8
I Don't Know How She Does It ,4.9
In the Land of Blood and Honey ,4.3
Jack and Jill ,3.4
Justin Bieber: Never Say Never ,1.6
Legend of Kung Fu Rabbit ,3.2
Raymond Did It ,3.2
Shark Night 3D ,4.0
Spy Kids: All the Time in the World in 4D ,3.6
The Darkest Hour ,4.9
The Legend of Hell's Gate: An American Conspiracy ,4.4
The Lion of Judah ,3.7
The Ridges ,3.0
The Roommate ,4.8
Twixt ,4.8
Without Men ,3.2
You Got Served: Beat the World ,4.5
Alien Uprising ,3.1
Black Rock ,4.7
Crowsnest ,3.8
Detention of the Dead ,4.6
Foodfight! ,1.7
Girls Gone Dead ,3.5
Hayride ,3.4
Khiladi 786 ,4.3
LOL ,4.3
Madea's Witness Protection ,4.8
No Vacancy ,4.2
Outside Bet ,4.8
Paranormal Activity 4 ,4.6
"Run, Hide, Die ",3.7
Snow White: A Deadly Summer ,2.2
Supercapitalist ,3.9
The Apparition ,4.1
The Cold Light of Day ,4.9
The Devil Inside ,4.2
The Frozen ,4.4
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo ,2.6
A Madea Christmas ,4.7
After Earth ,4.9
Against the Wild ,4.7
Black Nativity ,4.4
Dry Spell ,3.3
Echo Dr. ,3.6
Getaway ,4.4
Hansel & Gretel Get Baked ,4.3
Independence Daysaster ,3.4
Movie 43 ,4.3
Nurse 3D ,4.6
One Direction: This Is Us ,4.1
Roadside ,4.1
Scary Movie 5 ,3.5
Sharknado ,3.3
Texas Chainsaw 3D ,4.8
The Canyons ,3.9
The Last Exorcism Part II ,4.0
The Lost Medallion: The Adventures of Billy Stone ,4.8
The Maid's Room ,4.5
The Vatican Exorcisms ,2.6
Treachery ,3.9
Zombie Hunter ,3.5
A Haunted House 2 ,4.7
Amidst the Devil's Wings ,4.3
Amnesiac ,4.3
Atlas Shrugged: Who Is John Galt? ,4.4
Born of War ,4.4
Da Sweet Blood of Jesus ,4.1
Dawn Patrol ,4.8
Devil's Due ,4.0
Doc Holliday's Revenge ,3.8
Drive Hard ,4.3
"Dude, Where's My Dog?! ",3.2
Dwegons and Leprechauns ,4.8
Dying of the Light ,4.4
Fugly ,4.7
In the Name of the King: The Last Job ,3.3
Jungle Shuffle ,4.8
Left Behind ,3.1
Left Behind ,3.1
Locker 13 ,4.8
Lords of London ,3.1
Mutant World ,2.8
Ouija ,4.4
Out of the Dark ,4.7
Red Sky ,4.1
Something Wicked ,4.8
Swelter ,4.6
Tammy ,4.9
The Face of an Angel ,4.7
The Legend of Hercules ,4.2
The Opposite Sex ,4.5
The Perfect Wave ,4.7
The Prince ,4.6
The Sleepwalker ,4.9
United Passions ,2.0
#Horror ,3.3
90 Minutes in Heaven ,4.6
A Warrior's Tail ,4.1
Accidental Love ,4.0
Adulterers ,4.9
American Hero ,4.9
Animal Kingdom: Let's go Ape ,4.9
Area 51 ,4.2
AWOL-72 ,3.9
Bizarre ,4.3
Bleeding Hearts ,4.2
Chain of Command ,3.5
Checkmate ,3.1
Close Range ,4.9
Containment ,4.8
Dancin' It's On ,2.8
Diamond Ruff ,4.3
Dutch Kills ,4.8
Eden ,4.8
Exeter ,4.6
Fantastic Four ,4.3
Fantastic Four ,4.3
Fifty Shades of Grey ,4.1
Navy Seals vs. Zombies ,3.4
Paul Blart: Mall Cop 2 ,4.4
Queen Crab ,4.5
Rotor DR1 ,3.4
Shark Lake ,3.4
Stonewall ,4.5
Subconscious ,2.2
Teeth and Blood ,4.3
The Boy Next Door ,4.6
The Curse of Downers Grove ,4.5
The Gallows ,4.2
The Lovers ,4.5
The Lovers ,4.5
The Ridiculous 6 ,4.9
The Vatican Tapes ,4.5
The Walking Deceased ,3.4
The Wicked Within ,4.6
Top Cat Begins ,4.4
Unnatural ,4.0
Western Religion ,4.0
Wind Walkers ,3.6
Windsor Drive ,3.2
Cabin Fever ,3.7
Code of Honor ,4.2
Fifty Shades of Black ,3.5
Fight to the Finish ,4.0
God's Not Dead 2 ,3.4
Restoration ,4.0
The Dog Lover ,4.8
The Forest ,4.8
The Masked Saint ,4.7
The Perfect Match ,4.5
The Veil ,4.7
Yoga Hosers ,4.8
Zoolander 2 ,4.8
Meet the Browns             ,3.5
The Bachelor             ,2.9
The Bold and the Beautiful             ,3.5
